date,unga_2kg,rice_1kg,cooking_oil_1L,milk_1L,tomatoes_1kg,matatu_fare,electricity_monthly,rent_1br,monthly_total
2022-10-01,151.83008942301709,148.14141469162465,261.09212911169476,68.73383477086654,93.7128179491921,48.98707279837164,1227.1661586317007,15607.955461148753,23836.21927668067
2022-11-01,163.2652669333973,148.55805002918004,264.19483578127904,66.3423278592993,79.85364142072142,57.926446124715866,1204.7347179004712,15192.498309457847,23803.827921541757
2022-12-01,155.082222428111,140.91899905901084,254.4786304413107,70.07351783097133,102.52477245293213,52.993526651811344,1132.4734207845952,15162.885617767133,23585.981997232353
2023-01-01,164.26465695807462,155.92828425041492,287.81302294729636,65.98660910215,99.59606492512748,50.27929367705439,1080.4449684607105,15607.501769175262,23932.42714884767
2023-02-01,155.4558866687367,156.5799676011679,273.48260522043296,68.10310350181388,88.62386548668587,53.477816554446896,1243.9648051489485,15245.090703197093,23757.887137302474
2023-03-01,160.64720534872816,155.464636466699,255.87384955899194,67.86594325481776,99.69109907146044,57.827369135784906,1180.713685703471,15587.582126987427,24348.950553194358
2023-04-01,170.3063400776507,154.47923513638867,280.4210161849619,70.07613089273525,93.88131299622614,53.622055202081825,1258.5009850901986,15367.16274862083,24107.793419580485
2023-05-01,175.0482651033669,145.96516965681704,263.2190741945603,77.28295875086799,102.38072628046365,53.00754208996445,1127.0582780772309,17050.159176627687,25808.999576487462
2023-06-01,174.24667191442444,154.85517640092797,286.73315083812975,65.2456620493434,111.626875372053,59.015046226951085,1186.9804013946841,16187.123301409592,25227.674733164393
2023-07-01,174.8454874016181,156.4108262406672,293.56416389724143,73.41471277451336,126.50211664895994,59.699409126730046,1227.3808290537058,15921.323686681673,25344.920510977383
2023-08-01,175.95210864069762,153.6665276089389,272.1857104848642,67.02625916609206,85.1615810769193,56.61782649602571,1239.6371652814576,16479.871311299314,25252.10768684237
2023-09-01,172.09891547189167,159.7266634592143,295.9672932119488,70.9570857585639,136.7412633317084,57.475316946484654,1224.954353544682,16418.412246341028,25752.787466963746
2023-10-01,177.92620268684,165.18155939688918,291.7330321401871,76.14820772310549,76.48139487156925,61.66872426305937,1288.7696152614426,16465.786386674066,25763.746900411912
2023-11-01,181.25612817909936,177.97084314188766,299.01726429281524,73.58267056576096,104.5028845914154,53.946018970479486,1214.4155887003617,16985.049451716626,26072.30144151444
2023-12-01,190.8788314700776,165.2101818246886,314.28693952066095,70.66507075095784,116.62136826676016,54.82708790777824,1270.8471274438507,17158.414871972807,26442.98818987506
2024-01-01,189.3452100919101,166.80616583764652,290.9536476927113,72.26086853323703,113.02843733805939,58.95015177509375,1294.1503748059338,16616.105358398127,26089.002134349437
2024-02-01,180.84581617233889,165.0823987755656,287.2263524683881,76.95404748409217,100.49001567726737,62.15310322449161,1324.0270264487003,16695.141727135288,26275.680025775284
2024-03-01,193.31533510121128,151.2599997691331,287.9698946411039,73.23262891840791,107.72562387175951,65.45284291273578,1344.0553201756309,16947.219914136043,26748.783104284597
2024-04-01,191.80340215724044,167.33026187776218,291.2272257329571,76.58157915857643,104.46939275977851,71.95305227118844,1262.4119632047168,16035.480095598308,26193.04021838947
2024-05-01,192.37810186287697,168.95641795071464,302.4646099955053,76.57739348581315,104.04088457804022,69.54253540414568,1252.1078507852526,16530.54006212106,26582.51440695936
2024-06-01,200.85499161369586,189.11271656089923,309.8565355622065,74.99435149955542,126.64233654006112,65.13251074001337,1402.8668919423828,18073.26764219684,28359.054685209092
2024-07-01,204.98550608705602,168.80009533259846,311.4558828122992,83.88945938662005,120.27048652676385,66.51508845201198,1365.768242971861,18314.009280479455,28716.511398553892
2024-08-01,206.52080737524201,173.68356517934689,320.4346735647035,79.86785876186929,105.5385594609207,62.2754887700313,1321.8977070704775,17468.702319204862,27458.361160090448
2024-09-01,199.70221746863254,171.9256956728665,313.0373786347383,72.39914851121361,130.44315067387163,67.8735360149533,1447.049124199855,17983.193735765173,28362.59018806785
2024-10-01,204.38614151057442,163.78616891938273,332.6966462140234,79.54241379176591,122.5755945080644,67.20077460200946,1385.4447486637955,17952.235246763295,28359.20040682159
2024-11-01,209.62241885193308,183.21037912628967,314.4512366452123,77.50616602942365,131.17598263004203,70.93562669999552,1448.7953676777674,19437.74548897338,30213.447967290773
2024-12-01,214.8777256356118,181.0154642614942,352.6420299990754,82.55730000438867,129.44443262885417,65.86384528223839,1403.3759240705053,18559.787455717287,29223.152517711816
